ID,Full case title,Year,Respondent State,Home State of investor,Sector,Summary,Treaty,Rules,Administrating institution,amountSought,amountSought_cur,amountAwarded,amountAwarded_cur,Decisions,Publically available,Concurring opinion,Concurring opinion issued,Award,Award's Annulment,Arbitrator1,Arbitrator1President,Arbitrator2,Arbitrator2Claimant,Arbitrator3,Arbitrator3Respondent,italaw,CommentsNLinks
UNC242,Jan Oostergetel and Theodora Laurentius v. The Slovak Republic,2006,Slovakia,Netherlands,Manufacture of textiles,"Claims arising out of alleged actions and omissions by the Slovak authorities that resulted in BCT's bankruptcy, including actions taken by a Bratislava court and the local tax office.",Netherlands-Slovak Republic BIT,UNCITRAL,Ad hoc,63000000,USD,,USD,Decision on Jurisdiction dated 30 April 2010;Final Award dated 23 April 2012,Yes,No,Not applicable,Awarded in favor of state,None,"Kaufmann-Kohler, G. (replacement); Briner, R. (resigned)",Yes,"Wladimiroff, M.",Yes,"Trapl, V.",Yes,http://italaw.com/cases/1222,http://www.iisd.org/itn/2012/07/19/awards-and-decisions-8/;http://globalarbitrationreview.com/news/article/30519/slovakia-defeats-intra-eu-claim/;http://globalarbitrationreview.com/news/article/30576/slovak-treaty-win-comes-price/;http://italaw.com/documents/OostergetelvSlovakRepublic.pdf
UNC521,Achmea B.V. v. The Slovak Republic (PCA Case No. 2013-12) (II),2013,Slovakia,Netherlands,"Insurance, reinsurance and pension funding, except compulsory social security","Claims arising out of the Government's announced plan to establish a unitary public health insurance system in Slovakia run by the State, which would allegedly entail the expropriation of Achmea’s stake in a Slovak health insurance company.",Netherlands-Slovakia BIT,UNCITRAL,PCA,93000000,USD,,USD,Award on Jurisdiction and Admissibility dated 20 May 2014,Yes,No,Not applicable,Awarded in favor of state,None,"Lévy, L.",Yes,"Beechey, J.",Yes,"Dupuy, P.-M.",Yes,http://www.italaw.com/cases/2564,http://globalarbitrationreview.com/news/article/32673/slovakia-defeats-claim-future-expropriation/;http://globalarbitrationreview.com/news/article/31164/measures-targeting-health-insurers-lead-new-claim-against-slovakia/;http://www.iareporter.com/articles/20140613_3
UNC228,The Rompetrol Group N.V. v. Romania (ICSID Case No. ARB/06/3),2006,Romania,Netherlands,Manufacture of coke and refined petroleum products,"Claims arising out of investigations undertaken by Romanian anti-corruption and criminal prosecution authorities relating to the privatisation of an oil refinery company, shortly after the sale of the controlling shares to the claimant, allegedly including the arrest, detention, travel-ban and wire-tapping of key company's executives.",Netherlands-Romania BIT,ICSID,ICSID,100000000,USD,,USD,Decision on Respondent’s Preliminary Objections on Jurisdiction and Admissibility dated 18 April 2008; Award dated 6 May 2013,Yes,No,Not applicable,Awarded in favor of neither investor nor state,None,"Berman, F.",Yes,"Donovan, D.",Yes,"Lalonde, M.",Yes,http://www.italaw.com/cases/920,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/06/3
UNC313,Alapli Elektrik B.V. v. Turkey (ICSID Case No. ARB/08/13),2008,Turkey,Netherlands,"Electricity, gas, steam and air conditioning supply","Claims arising out of a concession to develop, finance, construct, own, operate and transfer a combined cycle power plant in Turkey and a number of legislative changes in 2000 concerning infrastructure projects in Turkey.",Energy Charter Treaty; Netherlands-Turkey BIT,ICSID,ICSID,100000000,USD,,USD,Award dated 16 July 2012,Yes,Yes,Dissenting Opinion of Marc Lalonde (Award),Awarded in favor of state,Annulment,"Park, W. W.",Yes,"Lalonde, M.",Yes,"Stern, B.",Yes,http://www.italaw.com/cases/1708,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/08/13;http://www.encharter.org/index.php?id=380;http://globalarbitrationreview.com/news/article/32816/turkish-power-plant-award-upheld-icsid/;http://www.sidley.com/experience/recent-investor-state-arbitrations;http://www.volterrafietta.com/experience.energy.asp;http://www.iareporter.com/articles/20130118_1
UNC249,Liman Caspian Oil BV and NCL Dutch Investment BV v. Kazakhstan (ICSID Case No. ARB/07/14),2007,Kazakhstan,Netherlands,Extraction of crude petroleum and natural gas,Claims arising out of the transfer of claimants' license to explore and extract hydrocarbons in the Liman block in Western Kazakhstan.,Energy Charter Treaty,ICSID,ICSID,200000000,USD,,USD,Award dated 22 June 2010,Yes,No,Not applicable,Awarded in favor of state,None,"Böckstiegel, K.-H.",Yes,"Hobér, K.",Yes,"Crawford, J. R.",Yes,http://www.italaw.com/cases/1977,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/07/14;http://globalarbitrationreview.com/news/article/14026/oil-company-fights-kazakhstan-drilling-rights/
UNC227,"Azpetrol International Holdings B.V., Azpetrol Group B.V. and Azpetrol Oil Services Group B.V. v. Azerbaijan (ICSID Case No. ARB/06/15)",2006,Azerbaijan,Netherlands,"Electricity, gas, steam and air conditioning supply; Land transport and transport via pipelines; Warehousing and support activities for transportation","Claims arising out of Azpetrol International Holdings’s loss of its shares in Azpetrol Group and Azpetrol Oil Services Group, after an Azerbaijan court decided the original purchase contract had been ineffective, and returned the shares to their former owner.",Energy Charter Treaty,ICSID,ICSID,300000000,USD,,USD,Award dated 8 September 2009,Yes,No,Not applicable,Awarded in favor of state,None,"Feliciano, F. P. (replacement); Watts, A. (deceased)",Yes,"Brower, C. N.",Yes,"Greenwood, C.",Yes,http://www.italaw.com/cases/116,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/06/15;http://www.allenovery.com/news/en-gb/articles/Pages/ICSID-Tribunal-dismisses-Azpetrol-arbitration.aspx;http://globalarbitrationreview.com/journal/article/16464/energy-charter-treaty-new-claims-azpetrol-launches-ect-claim/;http://globalarbitrationreview.com/news/article/13595/azpetrol-launches-ect-claim/;http://globalarbitrationreview.com/news/article/18852/azpetrol-award-documents-remarkable-events/
UNC514,USA Steel Global Holdings I B.V. v. The Slovak Republic (PCA Case No. 2013-6),2013,Slovakia,Netherlands,Manufacture of basic metals,"Claims arising out of the imposition of certain electricity tariffs upon claimant's local steel plant, US Steel Košice.",Netherlands-Slovakia BIT,UNCITRAL,PCA,300000000,USD,,USD,Not applicable,No,No,Not applicable,Discontinued,None,"Reisman, W. M.",Yes,"Volterra, R.",Yes,"Crawford, J. R.",Yes,http://www.italaw.com/cases/1903,http://www.pca-cpa.org/showpage.asp?pag_id=1509;http://www.finance.gov.sk/En/Default.aspx?CatID=10&id=77;http://globalarbitrationreview.com/news/article/32743/us-steel-drops-slovakia-claim/;http://globalarbitrationreview.com/news/article/31133/slovakia-sued-steelmaker-power-tariffs/;http://www.iareporter.com/articles/20130612
UNC281,Invesmart v. Czech Republic,2007,Czech Republic,Netherlands,"Financial service activities, except insurance and pension funding",Claims arising out of the alleged withdrawal by the Czech previous commitments to provide State support to the foreign-owned bank.,Czech Republic-Netherlands BIT,UNCITRAL,Ad hoc,349100000,USD,,USD,Award dated 3 July 2009,No,No,Not applicable,Awarded in favor of state,Data not available,"Pryles, M. C.",Yes,"Bernardini, P.",Yes,"Thomas, J. C.",Yes,http://www.italaw.com/cases/577,http://www.iareporter.com/articles/20090719_1;http://globalarbitrationreview.com/news/article/18045/czech-government-wins-first-bit-claim-hopes-others-will-back-down/;http://globalarbitrationreview.com/news/article/14033/panel-constituted-czech-bank-claim/
UNC417,Tulip Real Estate Investment and Development Netherlands B.V. v. Turkey (ICSID Case No. ARB/11/28),2011,Turkey,Netherlands,Real estate activities,"Claims arising out of the alleged Government's termination of a mixed-use residential and commercial real estate development project in Istanbul, known as Ispartakule III, in which the claimant held interests.",Netherlands-Turkey BIT,ICSID,ICSID,450000000,USD,,USD,Decision on Bifurcated Jurisdictional Issue dated 5 March 2013;Award dated 10 March 2014,Yes,Yes,"Separate Opinion of Michael Evan Jaffe on the Question of Attribution Under Art 8, ILC Articles (Award)",Awarded in favor of state,Annulment,"Griffith, G.",Yes,"Jaffe, M. E.",Yes,"Knieper, R.",Yes,http://www.italaw.com/cases/1124,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/11/28;http://globalarbitrationreview.com/news/article/29892/dutch-developer-files-icsid-turkey-shuts-door-housing-project/
UNC453,Highbury International AVV and Ramstein Trading Inc. v. Venezuela (ICSID Case No. ARB/11/1),2011,"Venezuela, Bolivarian Republic of",Netherlands; Panama,Mining of metal ores,Claims arising out of the Government's alleged coercive taking of the areas where claimants held mining concessions within the region of the Lower Caroní River without payment of compensation.,Netherlands-Venezuela BIT,ICSID,ICSID,633000000,USD,,USD,Award dated 26 September 2013,Yes,No,Not applicable,Awarded in favor of state,Annulment,"Barros Bourie, E.",Yes,"Tawil, G. S.",Yes,"von Wobeser, C.",Yes,http://www.italaw.com/cases/2250,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/11/1;http://globalarbitrationreview.com/news/article/32666/mining-investors-refile-against-venezuela-new-claimant/;http://globalarbitrationreview.com/news/article/31933/venezuela-knocks-mining-claim/;http://www.iareporter.com/articles/20130930_3;http://www.globalarbitrationreview.com/cdn/files/gar/articles/Highbury_Laudo.pdf;http://www.globalarbitrationreview.com/cdn/files/gar/articles/Highbury_Grievance_Report_v_Jan_3_2014.pdf
UNC383,AES Corporation and Tau Power B.V. v. Kazakhstan (ICSID Case No. ARB/10/16),2010,Kazakhstan,United States of America; Netherlands,"Electricity, gas, steam and air conditioning supply",Claims arising out of a series of actions including fines and tariff restrictions imposed to claimants by Kazakh competition authorities concerning energy prices that allegedly had adverse financial impacts on the company’s operations in the country.,Kazakhstan-US BIT; Energy Charter Treaty,ICSID,ICSID,1290000000,USD,,USD,Award dated 1 November 2013,No,No,Not applicable,Awarded in favor of neither investor nor state,None,"Tercier, P. (replacement); Born, G. B. (resigned)",Yes,"Sachs, K.",Yes,"Lowe, V.",Yes,http://www.italaw.com/cases/2288,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/10/16;http://www.encharter.org/index.php?id=213&L=0#Tau;http://www.iareporter.com/articles/20131104_1;http://globalarbitrationreview.com/news/article/32029/kazakhstan-held-liable-escapes-damages/;http://globalarbitrationreview.com/news/article/28622/kazakhstan-faces-claim-energy-charter-treaty/
UNC319,HICEE B.V. v. The Slovak Republic (PCA Case No. 2009-11),2008,Slovakia,Netherlands,"Insurance, reinsurance and pension funding, except compulsory social security","Claims arising out of the Government's adoption of a number of changes and amendments to the laws on health insurance since 2007, including an Act by which health insurance companies were prohibited from distributing profits and made subject to a cap on their permissible administrative expenses.",Netherlands-Slovak Republic BIT,UNCITRAL,PCA,1388000000,USD,,USD,Partial Award dated 23 May 2011;Supplementary and Final Award dated 17 October 2011,Yes,Yes,Dissenting Opinion of Judge Charles N. Brower (Partial Award),Awarded in favor of state,None,"Berman, F.",Yes,"Brower, C. N.",Yes,"Tomka, P.",Yes,http://www.italaw.com/cases/534,http://www.pca-cpa.org/showpage.asp?pag_id=1427;http://www.finance.gov.sk/en/Default.aspx?CatID=10&id=71;http://globalarbitrationreview.com/news/article/29903/slovakia-defeats-health-insurance-claim/
UNC359,KT Asia Investment Group B.V. v. Kazakhstan (ICSID Case No. ARB/09/8),2009,Kazakhstan,Netherlands,"Financial service activities, except insurance and pension funding","Claims arising out of the Government's alleged forced nationalization of claimant's interest in BTA Bank, by means of Kazakhstan's acquisition of around 75 per cent of the shares of BTA through the National Welfare Fund SamrUnited Kingdom-Kazyna.",Kazakhstan-Netherlands BIT,ICSID,ICSID,1500000000,USD,,USD,"Award dated October 17, 2013",Yes,No,Not applicable,Awarded in favor of state,Annulment,"Kaufmann-Kohler, G.",Yes,"Glick, I.",Yes,"Thomas, J. C.",Yes,http://www.italaw.com/cases/2277,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/09/8;http://www.adilet.gov.kz/en/node/50061;http://globalarbitrationreview.com/news/article/31991/kazakhstan-wins-again-jurisdiction/;http://www.lexology.com/library/detail.aspx?g=cb52457a-df49-4708-94fc-5c8cd4b1c8c7
UNC262,Saba Fakes v. Turkey (ICSID Case No. ARB/07/20),2007,Turkey,Netherlands,Telecommunications,"Claims arising out of the receivership and the alleged subsequent forced sale by Turkish authorities of assets held by Telsim, a major mobile phone company in which the claimant had invested.",Netherlands-Turkey BIT,ICSID,ICSID,19000000000,USD,,USD,Decision on Preliminary Issues dated 6 October 2008;Award dated 14 July 2010,Yes,No,Not applicable,Awarded in favor of state,None,"Gaillard, E.",Yes,"van Houtte, H.",Yes,"Lévy, L.",Yes,http://www.italaw.com/cases/429,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/07/20
UNC074,Aguas del Tunari S.A. v. Bolivia (ICSID Case No. ARB/02/3),2002,"Bolivia, Plurinational State of",Netherlands,"Water collection, treatment and supply; Sewerage",Claims arising out of alleged actions and omissions of the government leading up to the rescission of a concession agreement entered into with the claimant.,Bolivia-Netherlands BIT,ICSID,ICSID,,,,USD,"Decision on Jurisdiction dated 21 October 2005; Order taking note of the discontinuance issued by the Tribunal dated 28 March 2006, pursuant to ICSID Arbitration Rule 44",Yes,Yes,Dissenting Declaration of Jose Luis Alberro-Semerena (Decision on Jurisdiction),Settled,None,"Caron, D. D.",Yes,"Álvarez, H. C.",Yes,"Alberro-Semerena, J. L.",Yes,http://www.italaw.com/cases/57,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/02/3;https://icsid.worldbank.org/ICSID/FrontServlet?requestType=CasesRH&actionVal=showDoc&docId=DC628&caseId=C210; http://www.bechtel.com/2006-01-19.html
UNC179,TSA Spectrum de Argentina S.A. v. Argentine Republic (ICSID Case No. ARB/05/5),2005,Argentina,Netherlands,Telecommunications,Claims arising out of the termination of the concession contract entered into with the claimant through a resolution deciding that the national's telecommunications authority would operate the installations and assets that were the object of the contract due to the investor's alleged illicit enrichment.,Argentina-Netherlands BIT,ICSID,ICSID,,,,USD,Award dated19 December 2008,Yes,Yes,Dissenting Opinion of Arbitrator Grant D. Aldonas (Award); Concurring Opinion of Arbitrator Georges Abi-Saab (Award),Awarded in favor of state,None,"Danelius, H.",Yes,"Aldonas, G. D.",Yes,"Abi-Saab, G.",Yes,http://www.italaw.com/cases/1118,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/05/5;http://globalarbitrationreview.com/journal/article/15623/treaty-arbitration-tsa-spectrum-tribunal-opts-pierce-corporate-veil/;http://globalarbitrationreview.com/news/article/15022/argentina-wins-split-decision-radio-claim/
UNC499,"Slovak Gas Holding BV, GDF International SAS and E.ON Ruhrgas International GmbH v. Slovak Republic (ICSID Case No. ARB/12/7)",2012,Slovakia,France; Germany; Netherlands,"Electricity, gas, steam and air conditioning supply","Claims arising out of legislative amendments affecting Slovakian price regulation in the gas sector that were allegedly in contravention of certain shareholder's agreement concluded between the claimants and Slovakia, among other actions allegedly resulting in financial losses for claimants' investment in a Slovakian gas company.",Energy Charter Treaty,ICSID,ICSID,,,,USD,Award embodying the parties' settlement agreement dated 19 March 2013,Yes,No,Not applicable,Settled,None,"Landau, T.",Yes,"Douglas, Z.",Yes,"Thomas, J. C.",Yes,http://www.italaw.com/cases/1833,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/12/7;http://globalarbitrationreview.com/news/article/31446/settlements-reached-icsid-nafta-cases/;http://www.iareporter.com/articles/20120410_1
UNC500,"Emmis International Holding, B.V., Emmis Radio Operating, B.V., MEM Magyar Electronic Media Kereskedelmi és Szolgáltató Kft. v. Hungary (ICSID Case No. ARB/12/2)",2012,Hungary,Netherlands; Switzerland,Programming and broadcasting activities,"Claims arising out of the alleged expropriation of claimants' investments in nationwide FM-frequency radio-broadcasting licenses in Hungary, through the Government's decision to award the radio-broadcasting frequencies formerly held by claimants to a third party.",Hungary-Netherlands BIT; Hungary-Switzerland BIT,ICSID,ICSID,,,,USD,Decision on Respondent’s Objection Under ICSID Arbitration Rule 41(5) dated 11 March 2013; Decision on Respondent's Application for Bifurcation dated 13 June 2013; Award dated 16 April 2014,Yes,No,Not applicable,Awarded in favor of state,None,"McLachlan, C. A.",Yes,"Lalonde, M.",Yes,"Thomas, J. C.",Yes,http://www.italaw.com/cases/384,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/12/2http://www.iareporter.com/articles/20140418;http://www.iareporter.com/articles/20111231_3
UNC011,FEDAX N.V. v. The Venezuela (ICSID Case No. ARB/96/3),1996,"Venezuela, Bolivarian Republic of",Netherlands,"Financial service activities, except insurance and pension funding",Claims arising out of the alleged lack of payment of certain debt instruments issued by the Government which were assigned by way of endorsement to the claimant.,Netherlands-Venezuela BIT,ICSID,ICSID,600000,USD,600000,USD,Decision on Jurisdiction dated 11 July 1997;Award dated 9 March 1998,Yes,No,Not applicable,Awarded in favor of investor,None,"Orrego Vicuña, F.",Yes,"Heth, M.",Yes,"Owen, B. R.",Yes,http://www.italaw.com/cases/432,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/96/3
UNC217,Bernardus Henricus Funnekotter and others v. Zimbabwe (ICSID Case No. ARB/05/6),2005,Zimbabwe,Netherlands,"Crop and animal production, hunting and related service activities","Claims arising out of the enactment of a Land Acquisition Act and other measures authorizing the Government to acquire compulsorily any rural land when the acquisition was deemed necessary for agricultural settlement purposes under which the claimants' properties were allegedly expropriated without compensation, including the presence of war veterans and settlers that forced the claimants to vacate their farms.",Netherlands-Zimbabwe BIT,ICSID,ICSID,15600000,USD,10600000,USD,Award dated 22 April 2009,Yes,No,Not applicable,Awarded in favor of investor,None,"Guillaume, G.",Yes,"Cass, R. A.",Yes,"Wasi Zafar, M.",Yes,http://italaw.com/cases/467,https://icsid.worldbank.org/apps/ICSIDWEB/cases/Pages/casedetail.aspx?CaseNo=ARB/05/6;http://globalarbitrationreview.com/news/article/14198/zimbabwe-admits-bit-breach/
