ID,FISCAL YEAR,AMOUNT IN CONTROVERSY,amountSought,DISPUTE,Claimant name,Claimant country,Respondent State,CLAIMANT COUNSEL,RESPONDENTSCOUNSEL,ARBITRAL INST SITE,ARBITRATORS,Arbitrator1,Arbitrator2,Arbitrator3,description,SOURCE,TYPE
UNC022,2013,$797 million,797000000,Victor Pey Casado and President Allende Foundation,Victor Pey Casado,Spain,Chile,"Garcés y Prada Abogados; Gide, Loyrette, Nouel; Buckley Sandler",Arnold & Porter; Carey y Cia,"ICSID/Washington, D.C.",L. Yves Fortier; Piero Bernardini; Ahmed. El-Kosheri,L. Yves Fortier,Piero Bernardini,Ahmed. El-Kosheri,,,TREATY
UNC028,2013,$100 million,100000000,Joseph Lemire v. United Kingdom,Joseph Lemire,USA,United Kingdom,Derains & Gharavi,White & Case,"ICSID/Washington, D.C.",Juan Fernandez-Armesto; Jan Paulsson; Jurgen Voss,Juan Fernandez-Armesto,Jan Paulsson,Jurgen Voss,,,TREATY
UNC071,2013,$150 million,150000000,"Enron Creditors Recovery Corporation and Ponderosa Assets, L.P. v. Argentina",Enron Creditors Recovery Corporation,USA,Argentina,King & Spalding; M & M Bomchil,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Cecil W.M. Abraham: Kamal Hossain; David A.R. Williams,Cecil W.M. Abraham: Kamal Hossain,David A.R. Williams,,,,TREATY
UNC088,2013,$200 million,200000000,Sempra Energy International Co. v. Argentina,Sempra Energy International Co.,USA,Argentina,King & Spalding,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Vaughn Lowe; Kamal Hossain; David A.R. Williams,Vaughn Lowe,Kamal Hossain,David A.R. Williams,,,TREATY
UNC108,2013,$245 million,245000000,BG Group Plc v. Argentina,BG Group Plc,United Kingdom,Argentina,Freshfields Bruckhaus Deringer; Marval O'Farrell & Mairal,Argentine Attorney General’s Office; Gleason & Koatz,"Ad hoc (UNCITRAL)/Washington, D.C.",Guillermo Aguilar-Alvarez; Albert Jan van den Berg; Alejandro Garro,Guillermo Aguilar-Alvarez,Albert Jan van den Berg,Alejandro Garro,,,TREATY
UNC115,2013,$100 million,100000000,Azurix Corp. v. Argentina,Azurix Corp.,USA,Argentina,King & Spalding,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Gustaf Möller; Bernard Hanotiau; Donald McRae,Gustaf Möller,Bernard Hanotiau,Donald McRae,,,TREATY
UNC120,2013,$800 million,800000000,"Suez S.A, Sociedad General de Aguas de Barcelona, and Interagua Servicios Integrales de Agua SA v. Argentina","Suez S.A , and Interagua Servicios Integrales de Agua SA",France,Argentina,Freshfields Bruckhaus Deringer,Argentine Attorney General’s Office,"ICSID/Washington, D.C.",Jeswald Salacuse; Gabrielle Kaufmann- Kohler; Pedro Nikken,Jeswald Salacuse,Gabrielle Kaufmann- Kohler,Pedro Nikken,,,TREATY
UNC121,2013,$1.2 billion,1200000000,"Suez S.A, Sociedad General de Aguas de Barcelona and Vivendi SA v. Argentine Republic","Suez S.A, Sociedad General de Aguas de Barcelona",France,Argentina,Freshfields Bruckhaus Deringer,Argentine Attorney General’s Office,"ICSID/Washington, D.C.",Jeswald Salacuse; Gabrielle Kaufmann-Kohler; Pedro Nikken,Jeswald Salacuse,Gabrielle Kaufmann-Kohler,Pedro Nikken,"In a July 2010 verdict on liability, Argentina was found in breach of treaty protections owed to a cluster of foreign investors in a Buenos Aires water and sewage concession, despite the admission of an amicus brief by human rights NGOs allied with Argentina. The damages phase is still pending.",,TREATY
UNC122,2013,$1 billion,1000000000,Anglian Water Group v. Argentina,Anglian Water Group,United Kingdom,Argentina,Freshfields Bruckhaus Deringer,Argentine Attorney General's Office,Ad hoc (UNCITRAL),Jeswald Salacuse; Gabrielle Kaufmann-Kohler; Pedro Nikken,Jeswald Salacuse,Gabrielle Kaufmann-Kohler,Pedro Nikken,"An UNCITRAL arbitration against Argentina in connection with the water and wastewater concession for the city of Buenos Aires, pursuant to the applicable bilateral investment treaties. In a groundbreaking decision, the tribunal admitted an amicus curiae brief submitted by a group of NGOs on the side of the state. The investors nonetheless won on liability in July 2010. The damages phase is now pending.",,TREATY
UNC129,2013,$200 million,200000000,El Paso Energy International Co. v. Argentina,El Paso Energy International Co.,USA,Argentina,King & Spalding; Perez Alati; Pagbam,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Lucius Caflisch; Piero Bernardini; Brigitte Stern,Lucius Caflisch,Piero Bernardini,Brigitte Stern,,,TREATY
UNC139,2013,$370 million,370000000,"Mobil Exploration and Development Argentina Inc., Suc. Argentina, and Mobil Argentina Sociedad Anónima v. Argentina","Mobil Exploration and Development Argentina Inc. , and Mobil Argentina Sociedad Anónima",USA,Argentina,Pagbam,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Gustaf Möller; Piero Bernardini; Antonio Remiro Brotóns,Gustaf Möller,Piero Bernardini,Antonio Remiro Brotóns,,,TREATY
UNC155,2013,$1.292 billion,1292000000,Total SA  v. Argentina,Total SA ,France,Argentina,Freshfields Bruckhaus Deringer; Abeledo Gottheil Abogados,Argentine Attorney General’s Office,"ICSID/Washington, D.C.",Giorgio Sacerdoti; Luis Herrera Marcano; Henri Alvarez,Giorgio Sacerdoti,Luis Herrera Marcano,Henri Alvarez,"In the largest non-bond claim to arise out of the Argentine financial crisis, Total claims losses under the France-Argentina BIT related to its investments in oil exploration and production, gas transportation, and electricity generation. In December 2010 an award on liability upheld a number of Total's claims. The damages phase is ongoing.",,TREATY
UNC173,2013,$1 billion,1000000000,ABCI Investments N.V. v. Tunisia,ABCI Investments N.V.,Netherlands,Tunisia,Patrick Julliard; Kimbrough & Associes,Herbert Smith Freehills,ICSID,Brigitte Stern; Piero Bernardini; Francisco Orrego-Vicuna,Brigitte Stern,Piero Bernardini,Francisco Orrego-Vicuna,"Once known as the Arab Business Consortium International Finance & Investment Co, ABCI alleges that its interest in Tunisia’s Banque Franco-Tunisienne was expropriated. Claims are asserted under both Netherlands-Tunisia BIT and the domestic law governing international investment. The respondent disputes ABCI’s claims. In February 2011 a divided Tribunal upheld jurisdiction. Proceedings on the merits are currently suspended.",,TREATY
UNC174,2013,$1.2 billion,1200000000,Vannessa Ventures v. Venezuela,Vannessa Ventures,Canada,Venezuela,Torys; Essex Chambers,Foley Hoag,ICSID/Paris,Vaughan Lowe; Charles Brower; Jan Paulsson,Vaughan Lowe,Charles Brower,Jan Paulsson,"In a dispute filed under the Canada-Venezuela investment treaty in 2004, Vannessa sought restitution for its alleged contractual rights in a gold mine concession confiscated by Venezuela, and damages for the delayed development of a mining project. The tribunal rejected Vannessa’s claims on the merits in January 2013. A claim by Crystallex International Corporation, which professes to be the rightful owner of the same concession, is still pending.",,TREATY
UNC175,2013,$257 million,257000000,"EDF International S.A., SAUR International S.A., and León Participaciones Argentinas S.A. v.  Argentina",EDF International S.A.,France,Argentina,"Arnold & Porter; Rattagan, Macchiavello, Arocena & Peña Robirosa Abogados",Argentine Attorney General's Office,"ICSID/Washington, D.C.",William Park; Gabrielle Kaufmann-Kohler; Jesús Remón,William Park,Gabrielle Kaufmann-Kohler,Jesús Remón,,,TREATY
UNC181,2013,$1 billion,1000000000,"Ioan Micula, Viorel Micula, SC European Food SA, SC Starmill SRL and SC Multipack SRL. v. Government of Romania",Ioan Micula,Romania,Romania,Shearman & Sterling; King & Spalding; Arnold & Porter; Muscat & Asociati,Freshfields Bruckhaus Deringer; Nestor Nestor Diculescu Kingston Petersen,ICSID/Paris,Laurent Lévy; Stanimir Alexandrov; Claus-Dieter Ehlermann,Laurent Lévy,Stanimir Alexandrov,Claus-Dieter Ehlermann,"Swedish investors in the Romanian food and beverage sector allege under the Sweden-Romania BIT that Romania improperly revoked tax exemptions for raw material imports used by factories in disadvantaged areas of the country. Romania contends, among other things, that these steps were legitimately and necessarily taken as part of the EU accession process. In 2010 the EU filed an amicus brief in support of Romania. The parties argued the case in November 2010, and now await the tribunal's award.",,TREATY
UNC184,2013,$605.3 million,605000000,Daimler Financial Services AG v. Government of Argentina,Daimler Financial Services AG,Germany,Argentina,Arnold & Porter; Kelley Drye & Warren,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Pierre-Marie Dupuy; Charles Brower; Domingo Bello Janeiro,Pierre-Marie Dupuy,Charles Brower,Domingo Bello Janeiro,,,TREATY
UNC204,2013,$100 million,100000000,Ioannis Kardassopoulos(Greece) and Ron Fuchs v. Georgia,Ioannis Kardassopoulos,Greece,Georgia,"Skadden, Arps, Slate, Meagher & Flom",Lathan & Watkins; DLA Piper,ICSID/London,L. Yves Fortier; Francisco Orrego Vicüna; Vaughan Lowe,L. Yves Fortier,Francisco Orrego Vicüna,Vaughan Lowe,,,TREATY
UNC214,2013,$114 billion,114000000000,"Yukos Universal Limited v. Russian Federation; Veteran Petroleum Limited v. Russian Federation; Hulley Enterprises, Ltd. v. Russian Federation",Yukos Universal Limited,Cyprus,Russia,Shearman & Sterling,Baker Botts; Cleary Gottlieb Steen & Hamilton,Permanent Court of Arbitration (Ad hoc/UNCITRAL)/The Hague,L. Yves Fortier;  Charles Poncet;  Stephen Schwebel,L. Yves Fortier,Charles Poncet,Stephen Schwebel,"An historic trio of cases brought against Russia by the majority shareholders of the defunct Yukos Oil Company. Claimants argue that Russia drove Yukos into bankruptcy through allegedly inflated tax claims in a vendetta against former CEO Mikhail Khodorkovsky. In its defense, Russia has argued that its courts properly adjudicated genuine tax offenses. Citing unfair treatment and expropriation in violation of the Energy Charter Treaty, claimants currently seek damages of $114 billion.  In November 2009 the tribunal asserted jurisdiction. The case was tried over five weeks in October and November 2012. The arbitrators’ decision is pending. In related cases involving token damages, minority shareholders of Yukos largely persuaded arbitrators of their story, while Yukos management obtained mixed results in the European Court of Human Rights. See The Global Lawyer: Yukos and its $100 Billion Trial Balloons (Am Law Litigation Daily, July 29, 2012). LINK: http://www.americanlawyer.com/digestTAL.jsp?id=1202564878685&The_Global_Lawyer_Yukos_and_its_100_Billion_Trial_Balloons",,TREATY
UNC219,2013,$10.1 billion,10100000000,Libananco Holdings Co. Limited v. Turkey,Libananco Holdings Co. Limited,Cyprus,Turkey,Crowell & Moring; Volterra Fietta,Freshfields Bruckhaus Deringer; Cosar AvUnited Kingdomatlik Burosu,"ICSID/Washington, D.C., and Paris",Michael Hwang; Henri Alvarez; Frank Berman; Andrés Rigo Sureda; Hans Danelius; Eduardo Silva Romero,Michael Hwang,Henri Alvarez,"Frank Berman; Andrés Rigo Sureda; Hans Danelius; Eduardo Silva Romero
","In 2003, Turkey canceled two power concessions held by the family of Turkish businessman and politician Cem Uzan. While Uzan has maintained that his family’s business empire was dismantled for political reasons, Turkey says that Uzan is a fraudster, and Libananco his stalking horse. In September 2011 the tribunal declined jurisdiction because Libananco could not prove that ownership of shares in the companies had been transferred to Libananco before Turkey canceled the concessions. The arbitrators also ordered the claimant to pay $15 million of Turkey’s $35.7 million in legal fees, expert fees, and costs. In January 2012 an ICSID review committee heard Libananco’s argument that the award should be annulled based on a manifest excess of power by the tribunal and a serious departure from fundamental rules of procedure. A central element of the argument for annulment was the allegation that Turkey intercepted privileged emails from the Uzans to their counsel at Crowell & Moring, as part of a criminal investigation and surveillance program that Turkey acknowledges having conducted. In May 2013, exactly ten years after the Uzans were first accused of bank fraud, the petition for annulment was denied. This appears to be the Uzans’ last gasp in treaty arbitration. They or their proxies have lost on jurisdictional or procedural grounds four arbitrations against Turkey collectively valued at about $39 billion. In March 2011, they lost a $165 billion European Court of Human Rights claim on the merits.",,TREATY
UNC222,2013,$187.2 million,187000000,Vestey Group Limited v. Venezuela,Vestey Group Limited,United Kingdom,Venezuela,Freshfields Bruckhaus Deringer; Travieso Evans,Fernando Mantilla-Serrano; Shearman & Sterling,ICSID,Gabrielle Kauffmann-Kohler; Horacio Grigera Naon; Pierre-Marie Dupuy,Gabrielle Kauffmann-Kohler,Horacio Grigera Naon,Pierre-Marie Dupuy,,,TREATY
UNC228,2013,$200 million,200000000,The Rompetrol Group N.V. v. Romania,The Rompetrol Group N.V.,Netherlands,Romania,Dentons,Lalive; Tanasescu & Associatii,ICSID/Paris,Sir Franklin Berman; Marc Lalonde; Donald Francis Donovan,Sir Franklin Berman,Marc Lalonde,Donald Francis Donovan,,,TREATY
UNC234,2013,$180 million,180000000,Spyridon Roussalis v. The Romania,Spyridon Roussalis,Greece,Romania,Costea Partners; Stern Advisory Group,Winston & Strawn,ICSID/Paris,Bernard Hanotiau; Michael Reisman; Andrea Giardina,Bernard Hanotiau,Michael Reisman,Andrea Giardina,,,TREATY
UNC239,2013,$3.4 billion,3400000000,Occidental Petroleum Corporation and Occidental Exploration and Production Company v. Ecuador,Occidental Petroleum Corporation  and Occidental Exploration and Production Company,USA,Ecuador,Debevoise & Plimpton; Covington & Burling,Squire Sanders; Dechert; Attorney General of Ecuador,ICSID/Paris,L. Yves Fortier; David Williams; Brigitte Stern,L. Yves Fortier,David Williams,Brigitte Stern,"Occidental won an earlier treaty arbitration with Ecuador over value-added tax in 2004. In a step that the company perceived as retaliatory, Ecuador seized its concession on May 15, 2006. Two days later, Occidental filed this arbitration. In October 2012, the tribunal found unanimously that -- although Occidental had breached Ecuadorian law by farming out an economic interest in its oil concession to Encana Corporation without government approval -- Ecuador’s termination of the contract was disproportionate, expropriatory, and unfair and inequitable. In addition, the arbitrators found that Ecuador’s 2006 windfall profits tax was unfair and inequitable. Occidental received a record BIT award of $1.77 billion plus interest (totaling $2.3 billion as of the date of the award), with Professor Stern dissenting on the level of damages. Forty percent would go to Encana’s successor in Ecuador, Andes Petroleum Ecuador Ltd., which is jointly owned by China National Petroleum Corporation and Sinopec Corp. Ecuador is seeking an annulment.",,TREATY
UNC243,2013,$19 billion,19000000000,Chevron Corp. (U.S) and Texaco Petroleum Company (U.S) v. Ecuador,Chevron Corp.,U.S,Ecuador,King & Spalding,Winston & Strawn,Ad hoc (UNCITRAL)/The Hague,V.V. Veeder; Vaughn Lowe; Horatio Grigera Naon,V.V. Veeder,Vaughn Lowe,Horatio Grigera Naon,"An arbitration designed to protect Chevron from the epic environmental trial in the Ecuadorian Amazon, where plaintiffs claimed up to $113 billion in damages and won a $19 billion judgment in February 2011, which they seek to enforce in Argentina, Brazil, and Canada. In the underlying suit, local residents alleged that Chevron's predecessor Texaco Inc. devastated the area through its oil operations in Ecuador from 1972 to 1992. Chevron has filed 23 actions for USA discovery in aid of arbitration, and a New York civil action against the plaintiffs team for racketeering, where it argued that the verdict was procured by fraud and corruption. Ecuador and the plaintiffs dispute Chevron’s allegations. In fall 2012, the arbitrators held a first-phase trial on the merits, to consider whether Ecuador breached a release agreement signed with Texaco in return for a limited cleanup by the oil company. At a second trial in January 2014, they are to consider whether Ecuador's courts deprived Chevron of the effective means of defense guaranteed by the USA-Ecuador investment treaty, or effected a denial of justice under international law. Meanwhile, the parties have clashed over interim measures. In February 2011, the tribunal ordered Ecuador to take all measures at its disposal to suspend enforcement of the judgment. The Ecuadorian judgment arrived five days later. In February 2012, the tribunal asserted jurisdiction, while reiterating and particularizing its order to suspend enforcement. The Ecuadorian judgment was finalized five months later. In February 2013 the tribunal found that Ecuador had violated its interim measures and ordered Ecuador to explain why it should not compensate Chevron for any harm caused. Ecuador has asked the tribunal to reconsider its conclusion that Ecuador violated its interim orders. The parties are briefing both questions this summer. In principle, the arbitrators may, in their interim or final decision, order Ecuador to reimburse Chevron for its stratospheric attorneys’ fees, as well as for any damages collected by the plaintiffs.",,TREATY
UNC258,2013,Up to $1.8 billion,1800000000,Shell Nigeria Ultra Deep v. Federal Nigeria,Shell Nigeria Ultra Deep,Nigeria,Nigeria,Clifford Chance,Alegeh & Co,"ICSID/Washington, D.C.",William Park; Hamad Gharavi; Nahil El Araby,William Park,Hamad Gharavi,Nahil El Araby,"Shell claimed that the Nigerian government breached the protections of the Nigeria-Netherlands BIT when the government ordered thatShell lose its rights under a production-sharing contract between Shell Nigeria and Nigeria's state petroleum company (NNPC)  and be replaced by Malabu Oil & Gas Limited, which is allegedly controlled by a former petroleum minister. The case was discontinued in August 2011, when Nigeria agreed to allocate the oil block to a joint venture of Shell and ENI for a payment of about $1.1 billion. According to Africa Today, the companies stated that their agreement was only with the government, but Nigeria's attorney general stated that the money was paid to Malabu with Nigeria acting as an obligor, prompting a protest by the transparency NGO Global Witness.",,TREATY
UNC259,2013,$100 million,100000000,"Rovime Inversiones Sicav S.A, Quasar De va lores Sicav S.A., Orgor de va Sicav S.A, and GBI Gooo Sicav S.A. v. Russian Federation","Rovime Inversiones Sicav S.A , Quasar De va lores Sicav S.A., Orgor de va Sicav S.A, and GBI Gooo Sicav S.A.",Spain,Russia,Covington & Burling,Baker Botts,SCC/Stockholm,Charles Brower; Toby Landau; Jan Paulsson,Charles Brower,Toby Landau,Jan Paulsson,,,TREATY
UNC264,2013,$1 billion,1000000000,Urbaser S.A. and Consorcio de Aguas Bilbao Bizkaia v. Attorney General of Argentina,Urbaser S.A.  and Consorcio de Aguas Bilbao Bizkaia,Spain,Argentina,Jones Day,Argentine Attorney General's Office,ICSID,Andreas Bucher; Campbell McLachlan; Pedro Martínez Fraga,Andreas Bucher,Campbell McLachlan,Pedro Martínez Fraga,Spanish water utilities are suing under the Spain-Argentina BIT over the treatment of their Buenos Aires concession during the peso crisis of 2001-02. In December 2012 the arbitrators asserted jurisdiction.,,TREATY
UNC275,2013,More than $100 million,100000000,Adria Beteiligungs GmbH v. Croatia,Adria Beteiligungs GmbH,Austria,Croatia,NautaDutilh,Volterra Fietta; Hanotiau & van den Berg,Ad hoc (UNCITRAL)/The Hague,Kaj Hobér; Neil Kaplan; Hrvoje Sikiric,Kaj Hobér,Neil Kaplan,Hrvoje Sikiric,,,TREATY
UNC276,2013,$119 million,119000000,Impregilo SpA v. Argentina,Impregilo SpA,Italy,Argentina,King & Spalding,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Hans Danelius; Charles Brower; Brigitte Stern,Hans Danelius,Charles Brower,Brigitte Stern,,,TREATY
UNC277,2013,$500 million,500000000,"Sergei Paushok, CJSC Golden East Company, and CJSC Vostokneftegaz Company v. Government of Mongolia","Sergei Paushok , CJSC Golden East Company, and CJSC Vostokneftegaz Company",Russia,Mongolia,Squire Sanders,Milbank Tweed,Ad hoc (UNCITRAL)/The Hague,Marc Lalond.;  Horacio Grigera Naón; Brigitte Stern,Marc Lalond.,Horacio Grigera Naón,Brigitte Stern,,,TREATY
UNC279,2013,$700 million,700000000,Electrabel S.A. v. Government of Hungary,Electrabel S.A.,Belgium,Hungary,Freshfields Bruckhaus Deringer; Faludi Wolf Theiss,Arnold & Porter; Law Offices of Dr. János Katona,"ICSID/Washington, D.C.",V.V. Veeder; Gabrielle Kaufmann-Kohler; Brigitte Stern,V.V. Veeder,Gabrielle Kaufmann-Kohler,Brigitte Stern,,,TREATY
UNC283,2013,$109 million,109000000,Hochtief AG v. . Argentina,Hochtief AG,Germany,Argentina,Kelley Drye & Warren,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Vaughan Lowe; J. Christopher Thomas; Charles Brower,Vaughan Lowe,J. Christopher Thomas,Charles Brower,,,TREATY
