ID,FISCAL YEAR,AMOUNT IN CONTROVERSY,amountSought,DISPUTE,Claimant name,Claimant country,Respondent State,CLAIMANT COUNSEL,RESPONDENTSCOUNSEL,ARBITRAL INST SITE,ARBITRATORS,Arbitrator1,Arbitrator2,Arbitrator3,description,SOURCE,TYPE
UNC285,2013,$2.67 billion,2670000000,Giovanna a Beccara et al. v. Argentina,Giovanna a Beccara et al.,Italy,Argentina,"White & Case; Pérez Alati, Grondona, Benites, Arntsen, Martínez de Hoz; Legance Studio Legale Associato",Cleary Gottlieb Steen & Hamilton; Argentine Attorney General's Office,"ICSID/Washington, D.C.",Pierre Tercier;  Santiago Torres Bernardez; Albert Jan van den Berg,Pierre Tercier,Santiago Torres Bernardez,Albert Jan van den Berg,"A claim by Italian bondholders who declined to accept settlements offered by Argentina in the aftermath of its sovereign debt default. Originally, more than 180,000 investors alleged unfair and discriminatory treatment and expropriation under the Italy-Argentina investment treaty. A new bond exchange by Argentina in 2010 peeled away two-thirds of the claimants. The largest arbitration to arise out of Argentina's crisis, it was also the first treaty claim to challenge a sovereign restructuring. In August 2011, a divided tribunal asserted jurisdiction – finding that sovereign bonds are protected investments, and green-lighting the first mass claim in investment arbitration history. While the World Bank tribunal slowly works out the logistics of trying such a claim, the New York federal courts have dramatically ruled in favor of institutional bondholders like Elliott Associates. The Beccara claimants – who hedged their bets from the start by filing and then staying lawsuits in federal court – theoretically stand to benefit from any anti-Argentina precedent that survives final appeal in New York.",,TREATY
UNC289,2013,$600 million,600000000,Turkcell Iletişim Hizmetleri A.Ş. v. Islamic Iran,Turkcell Iletişim Hizmetleri A.Ş.,Turkey,Islamic Iran,Yüksel Yüksel Karkin Küçük; DLA Piper United Kingdom,"Director, Centre for International Legal Affairs Islamic Iran; Eversheds; Essex Court Chambers",Administered by the PCA/London,Neil Kaplan; Mir Hossein Abedian Kalkhoran; Charles Brower,Neil Kaplan,Mir Hossein Abedian Kalkhoran,Charles Brower,,,TREATY
UNC290,2013,$1.5 billion,1500000000,Cemex Caracas Investments B.V. and Cemex Caracas II Investments B.V. v. Venezuela,Cemex Caracas Investments B.V.,Netherlands,Venezuela,"Skadden, Arps, Slate, Meagher & Flom","Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",Gilbert Guillaume; Robert von Mehren; Georges Abi-Saab,Gilbert Guillaume,Robert von Mehren,Georges Abi-Saab,"Mexico’s CEMEX, through its Dutch subsidiaries, claimed losses arising out of Venezuela's 2008 nationalization of that country's largest cement business. In December 2010 arbitrators confirmed that Venezuela's withdrawal from Netherlands-Venezuela BIT came too late to short-circuit the claims. However, arbitrators declined jurisdiction over claims brought under Venezuela's ambiguously-worded investment law.In December 2011 -- only weeks after CEMEX had filed its final merits brief, and two months before trial -- Venezuela settled the case for $600 million.",,TREATY
UNC298,2013,$2 billion,2000000000,Caratube International Oil Company LLP v. Kazakhstan,Caratube International Oil Company LLP,USA,Kazakhstan,Derains & Gharavi; Crowell & Moring,"Curtis, Mallet-Prevost, Colt & Mosle",ICSID/Paris,Karl-Heinz Böckstiegel; Gavan Griffith; Kamal Hossain; Hans Danelius; Juan Fernandez-Armesto; Cecil W. M. Abraham,Karl-Heinz Böckstiegel,Gavan Griffith,"Kamal Hossain; Hans Danelius;Juan Fernandez-Armesto;Cecil W. M. Abraham
","Caratube claims that Kazakhstan expropriated its long-term contract to explore and develop hydrocarbons in the Aktobe region of the country. In August 2010 a federal court in the District of Columbia declined Caratube's motion for discovery in aid of arbitration under 28 USAC. section 1782. After a February 2011 trial, the case was dismissed in June 2012 for lack of jurisdiction. An annulment petition is pending.",,TREATY
UNC301,2013,$1.6 billion,1600000000,OAO Tatneft v. United Kingdom,OAO Tatneft,Russia,United Kingdom,Cleary Gottlieb Steen & Hamilton,King & Spalding; Grischenko & Partners,Ad hoc (UNCITRAL); PCA–BIT Arbitration/Paris,Francisco Orrego Vicuña; Charles Brower; Marc Lalonde,Francisco Orrego Vicuña,Charles Brower,Marc Lalonde,"Suing under the Russia-United Kingdom BIT, Tatneft complains that the United Kingdomrainian judiciary allowed its investment in the Kremenchug oil refinery to be stolen by local business interests, and that the United Kingdomrainian executive allowed a former manager to forcibly seize the facility in October 2007. The respondent disputes Tatneft’s claim. The arbitrators asserted jurisdiction in September 2010, and presided over the trial in March 2013.",,TREATY
UNC311,2013,$2 billion,2000000000,Burlington Resources Inc. v. Ecuador,Burlington Resources Inc.,USA,Ecuador,Freshfields Bruckhaus Deringer; King & Spalding; Paz Horowitz,Dechert,ICSID/Paris,Gabrielle Kaufmann-Kohler; Brigitte Stern; Francisco Orrego Vicuña,Gabrielle Kaufmann-Kohler,Brigitte Stern,Francisco Orrego Vicuña,"Burlington is one of several energy companies to challenge Ecuador's Law No. 42, a windfall levy slapped on ""excess energy profits."" In June 2010 arbitrators asserted jurisdiction over certain claims, while declining to hear others because the USA-Ecuador BIT applies only in limited ways to ""tax"" measures by a state. In December 2012 they ruled in Burlington’s favor on liability. In August, the tribunal will hear arguments on damages  as well as Ecuador’s environmental counterclaim, alleging that Burlington contaminated two oil-producing blocks in the Amazon region of Ecuador.",,TREATY
UNC313,2013,$104 million,104000000,Alapli Elektrik BV Netherlands) v. Turkey,Alapli Elektrik BV Netherlands),Netherlands,Turkey,Latham & Watkins; Volterra Fietta,Sidley Austin,ICSID/Paris,William Park; Mark Lalonde; Brigitte Stern; Bernard Hanotiau; Karl-Heinz Böckstiegel; Makhdoom Ali Khan,William Park,Mark Lalonde,"Brigitte Stern; Bernard Hanotiau; Karl-Heinz Böckstiegel; Makhdoom Ali Khan
",,,TREATY
UNC317,2013,$125 million,125000000,InterTrade Holding BmgH v. Czech Republic,InterTrade Holding BmgH,Germany,Czech Republic,Python & Peter,Noerr; Squire Sanders,Ad hoc (UNCITRAL)/Paris,L. Yves Fortier; Henri Alvarez; Brigitte Stern,L. Yves Fortier,Henri Alvarez,Brigitte Stern,,,TREATY
UNC318,2013,$3 billion,3000000000,Perenco Ecuador Limited) v. Ecuador,Perenco Ecuador Limited,Ecuador,Ecuador,Debevoise & Plimpton; Covington & Burling,Dechert; Attorney General of Ecuador;,"ICSID/Washington, D.C.",Neil Kaplan; J. Christopher Thomas; Peter Tomka,Neil Kaplan,J. Christopher Thomas,Peter Tomka,"France's Perenco S.A. is challenging Ecuador's 2006 imposition of a windfall tax on energy producers, and its eventual takeover of the oil fields Perenco operated with Burlington Resources (which has filed a parallel claim). Perenco brought this action in 2008, arguing that the windfall tax breaches the France-Ecuador BIT and the stabilization pact in their production sharing contract. In March 2009 the state began seizing and auctioning Perenco’s crude oil in order to pay accumulated assessments. In May 2009, the tribunal ordered Ecuador to refrain from pursuing any action to collect the disputed amounts -- but the state took the position that ICSID interim measures are non-binding, and continued. In July 2009, Ecuador took over the fields and, in 2010, terminated the consortium’s contracts. In June 2011 the tribunal confirmed its jurisdiction under the contracts at issue, but deferred the questions of treaty jurisdiction. A hearing on liability and the remaining jurisdictional issues took place in The Hague in November 2012. A hearing on Ecuador’s counterclaims -- alleging environmental damage and poor operations of the oil blocks -- will be held in September 2013.",,TREATY
UNC319,2013,$1.44 billion,1440000000,HICEE B.V. v. Slovak Republic,HICEE B.V.,Netherlands,Slovak Republic,Sidley Austin; Law Firm of Judge Stephen M. Schwebel; Skubla Partneri s.r.o.,"Skadden, Arps, Slate, Meagher & Flom; Ministry of Finance of the Slovak Republic",Ad hoc (UNCITRAL)/The Hague,Sir Franklin Berman; Charles Brower; Peter Tomka,Sir Franklin Berman,Charles Brower,Peter Tomka,"A dispute under Netherlands-Slovak BIT arising out of  changes in Slovak laws that prevented health insurance companies from operating on a for-profit basis. In September 2011, a divided tribunal dismissed the claim for lack of jurisdiction, on the grounds that the treaty did not cover investments made indirectly through a Slovak subsidiary. HICEE has not pursued further proceedings. A smaller similar claim by Eureko B.V. (renamed Achmea B.V.) resulted in a 22 million euro award in December 2012. These cases are best known for Eureko rejecting the contention that E.U. law trumps intra-E.U. BITs. That controversial conclusion is now being challenged in the German Federal Supreme Court.",,TREATY
UNC323,2013,$400 million,400000000,Mercuria SA v. Poland,Mercuria SA,Cyprus,Poland,Shearman & Sterling,Clifford Chance,SCC/Stockholm,Pierre Tercier; Vaughan Lowe; Albert Jan van den Berg,Pierre Tercier,Vaughan Lowe,Albert Jan van den Berg,,,TREATY
UNC334,2013,$2.5 billion,2500000000,Gold Reserve Inc. v. Venezuela,Gold Reserve Inc.,Canada,Venezuela,White & Case,Foley Hoag,"ICSID/Washington, D.C.",David Williams; Piero Bernardini; Pierre-Marie Dupuy,David Williams,Piero Bernardini,Pierre-Marie Dupuy,"Canadian miner Gold Reserve complains that, following issuance of a construction permit for the Las Brisas project, one of the world's largest undeveloped gold and copper mines, Venezuela improperly delayed the commencement of construction, revoked the construction permit, terminated the concession agreements, and eventually took physical control of the mining property just days after Gold Reserve filed for arbitration in 2009. The respondent disputes Gold Reserve’s claims. The merits hearing took place in February 2012.",,TREATY
UNC335,2013,$200 million,200000000,"H&H Enterprises Investments, Inc. v. Arab Egypt","H&H Enterprises Investments, Inc.",USA,Egypt,"Weil, Gotshal & Manges; Crowell & Moring; Shalakany Law Office; Lalive Law Firm",Cleary Gottlieb Steen & Hamilton; Hafez; Egyptian State Lawsuits Authority,"ICSID/Washington, D.C.",Bernardo Cremades; Hamid Gharavi; Veijo Heiskanen,Bernardo Cremades,Hamid Gharavi,Veijo Heiskanen,,,TREATY
UNC336,2013,$1 billion,1000000000,Teinver S.A. v.  Argentina,Teinver S.A.,Spain,Argentina,King & Spalding,Argentine Attorney General's Office,"ICSID/Washington, D.C.",Thomas Buergenthal; Henri C. Álvarez; Kamal Hossain,Thomas Buergenthal,Henri C. Álvarez,Kamal Hossain,Spanish investors are suing under the Spain-Argentina BIT over the nationalization of Argentina’s two largest airlines in 2008-09. The respondent disputes their claims. In December 2012 the arbitrators asserted jurisdiction.,,TREATY
UNC337,2013,$3 billion,3000000000,"Maersk Olie Algeriet, A/S v. Algeria","Maersk Olie Algeriet, A/S",Denmark,Algeria,King & Spalding,"Shearman & Sterling; Curtis, Mallet-Prevost, Colt & Mosle",ICSID/Paris,Gabrielle Kaufmann-Kohler; Kamal Hossain; David Williams,Gabrielle Kaufmann-Kohler,Kamal Hossain,David Williams,"A dispute under the Algeria-Denmark BIT, concerning the effect of Algeria's new Tax on Exceptional Profits on a project in the Algerian petroleum industry. The trial was held in November 2011 and the case was settled in March 2012, together with a commercial arbitration brought by Maersk and Anadarko Algeria Co. LLC. The settlement provided for extra deliveries of crude oil to Maersk worth about $920 million over the following year, and a moderate increase in Maersk's share of oil production for the remaining term of the contract. Anadarko received $1.8 billion in crude oil shipments over the following year, and adjustments to the contract that will provide Anadarko with additional oil worth $2.6 billion over the term of the project.",,TREATY
UNC340,2013,$305 million,305000000,"Les Laboratoires Servier S.A.S, Biofarma S.A.S, and Arts et Techniques du Progrès S.A.S v. Poland",Les Laboratoires Servier S.A.S,France,Poland,Dentons,Allen & Overy,UNCITRAL rules administered by the Permanent Court Of Arbitration/The Hague,Bernard Hanotiau; Marc Lalonde; William Park,Bernard Hanotiau,Marc Lalonde,William Park,,,TREATY
UNC342,2013,$1.6 billion,1600000000,Chevron Corp. and Texaco Petroleum Company v. Ecuador,Chevron Corp.,USA,Ecuador,King & Spalding; Quevedo & Ponce,"Winston & Strawn; Matrix Chambers; Attorney General, The Ecuador; Foley Hoag; Arnold & Porter",ICSID; Ad hoc (UNCITRAL); PCA - UNCITRAL Rules/The Hague,Charles Brower; Albert Jan van den Berg; Karl-Heinz Böckstiegel,Charles Brower,Albert Jan van den Berg,Karl-Heinz Böckstiegel,"Not to be confused with its more famous fight in the Amazon, this claim by Chevron under the USA-Ecuador BIT arose out of a series of oil supply disputes that long languished in Ecuador's courts. In the early 1990s Chevron’s predecessor Texaco filed seven court cases, alleging that Ecuador violated their 1973 production contract by requiring the company to supply Ecuador with more oil, at below-market prices, than it needed internally. In 2006 Chevron filed an arbitration supervised by the Permanent Court of Arbitration in The Hague. In March 2010 arbitrators ruled that chronic delays in the Ecuadorian courts breached the treaty's guarantee of an effective means of defense. The tribunal found that the damage amounted to $698.6 million, but in August 2011 -- after accounting for taxes -- it awarded net damages of only $96.3 million. In May 2012 the District Court of the Hague declined to set aside the award; Ecuador’s appeal from that ruling is pending.  In July 2012, Chevron moved to confirm the award in the USA District Court for the District of Columbia.",,TREATY
UNC348,2013,$185 million,185000000,Iberdrola Energia SA v. Guatemala,Iberdrola Energia SA,Spain,Guatemala,Uría & Menéndez,Freshfields Bruckhaus Deringer,"ICSID/Washington, D.C.",Eduardo Zuleta; Yves Derains; Rodrigo Oreamuno Blanco,Eduardo Zuleta,Yves Derains,Rodrigo Oreamuno Blanco,,,TREATY
UNC352,2013,$100 million,100000000,JSC BTA Bank v.  Kyrgyz Republic,JSC BTA Bank,Kazakhistan,Kyrgyzstan,White & Case,Michael Wilson & Partners Ltd.,Ad hoc (UNCITRAL),Daniel Bethlehem; Stephen Schwebel; Bruno Simma,Daniel Bethlehem,Stephen Schwebel,Bruno Simma,,,TREATY
UNC357,2013,More than $200 million,200000000,Pacific Rim Cayman v. El Salvador,Pacific Rim Cayman,USA,El Salvador,Crowell & Moring,Foley Hoag,ICSID,,,,,,,TREATY
UNC358,2013,$130 million,130000000,European American Investment Bank AG v. Slovak Republic,European American Investment Bank AG,Austria,Slovak Republic,Specht Bohm,Foley Hoag,PCA/The Hague,Christopher Greenwood; Brigitte Stern; Alexander Petsche,Christopher Greenwood,Brigitte Stern,Alexander Petsche,,,TREATY
UNC362,2013,$125 million,125000000,ECE Projektmanagement International GmbH v. Czech Republic,ECE Projektmanagement International GmbH,Germany,Czech Republic,While & Case; Norton Rose; Gray’s Inn Square,Squire Sanders,Ad hoc (UNCITRAL)/London,Sir Franklin Berman; Andreas Bucher; J. Christopher Thomas,Sir Franklin Berman,Andreas Bucher,J. Christopher Thomas,,,TREATY
UNC365,2013,$144 million,144000000,E.D.F. International v. Hungary,E.D.F. International,France,Hungary,Shearman & Sterling,"Weil, Gotshal & Manges; Kende, Molnár-Bíró, Katona",PCA/Zurich,Karl-Heinz Böckstiegel; Pierre-Marie Dupuy; Albert Jan van den Berg,Karl-Heinz Böckstiegel,Pierre-Marie Dupuy,Albert Jan van den Berg,,,TREATY
UNC369,2013,$500 million,500000000,"China Heilong International Economic & Technical Cooperative Corp., Beijing Shougang Mining Investment Company Limited, and Qinhuangdaoshi Qinlong International Industrial Co. Ltd. v. Mongolia",China Heilong International Economic & Technical Cooperative Corp.,China,Mongolia,Freshfields Bruckhaus Deringer,"Milbank, Tweed, Hadley & McCloy",Ad hoc (UNCITRAL)/Singapore,Yas Banifatemi; Mark Clodfelter; Donald Donovan,Yas Banifatemi,Mark Clodfelter,Donald Donovan,,,TREATY
UNC370,2013,$100 million,100000000,"Phillip Morris Brands Sarl, Philip Morris Products S.A., and Abal Herminos S.A. v. The Uruguay",Phillip Morris Brands Sarl,Switzerland,Uruguay,Lalive & Associates; Sidley and Austin,Foley Hoag,ICSID,Piero Bernardini; Gary Born; Jame Crawford,Piero Bernardini,Gary Born,Jame Crawford,,,TREATY
UNC373,2013,$460 million,460000000,"Hassan Awdi, Enterprise Business Consultants Inc., and Alfa El Corporation v. Romania","Hassan Awdi, Enterprise Business Consultants Inc. , and Alfa El Corporation",USA,Romania,Bredin Prat; Mayer Brown,Lalive and Leaua & Associatii,ICSID/Paris,Piero Bernardini; Rudolf Dolzer; Hamid Gharavi,Piero Bernardini,Rudolf Dolzer,Hamid Gharavi,,,TREATY
UNC375,2013,More than $100 million,100000000,Bozbey İnşaat Sanayi ve Ticaret Limited Şirketi et al. v. Turkmenistan,Bozbey İnşaat Sanayi ve Ticaret Limited Şirketi et al.,Turkey,Turkmenistan,Bailey Law,"Curtis, Mallet-Prevost, Colt & Mosle",Ad hoc (UNCITRAL)/The Hague,Gavan Griffith; Jeffrey Hertzfeld; John Fordham,Gavan Griffith,Jeffrey Hertzfeld,John Fordham,,,TREATY
UNC378,2013,$276 million,276000000,Bernhard von Pezold & Ors v. Zimbabwe,Bernhard von Pezold & Ors,Germany and Switzerland,Zimbabwe,Steptoe & Johnson; Wiley Rein,Kimbrough & Associes,"ICSID/Washington, D.C.",L. Yves Fortier; David A.R. Williams; An Chen,L. Yves Fortier,David A.R. Williams,An Chen,,,TREATY
UNC379,2013,$320 million,320000000,Border Timbers Ltd & Ors v. Zimbabwe,Border Timbers Ltd & Ors,Switzerland,Zimbabwe,Steptoe & Johnson; Wiley Rein,Kimbrough & Associes,"ICSID/Washington, D.C.",Yves Fortier; David A.R. Williams; An Chen,Yves Fortier,David A.R. Williams,An Chen,,,TREATY
UNC381,2013,$5 billion,5000000000,"Anatolie Stati, Gabriel Stati, Ascom Group SA, and Terra Trading Ltd. v. Kazakhstan",Anatolie Stati,Moldova,Kazakhstan,King & Spalding,"Winston & Strawn; Curtis, Mallet-Prevost, Colt & Mosle",SCC/ECT/Paris,David Haigh; Sergei Lebedev; Karl-Heinz Böckstiegel,David Haigh,Sergei Lebedev,Karl-Heinz Böckstiegel,"The Moldovan investors held three contracts for the exploration or extraction of hydrocarbons in western Kazakhstan. They argue that the state violated the Energy Charter Treaty by canceling the contracts under false pretenses and handing the assets to state-owned NC KazMunaiGas JSC, as well as failing to protect key personnel. Kazakhstan disputes that the claimants qualify under the treaty as “investors” with “investments” and argues that it was entitled to terminate the licenses due to material non-compliance by the claimants. The case on liability was tried in October 2012, and on damages in January and May 2013.",,TREATY
UNC382,2013,$263 million,263000000,Standard Chartered Bank v. United Tanzania,Standard Chartered Bank,United Kingdom,Tanzania,Herbert Smith Freehills; Dentons,Hunton & Williams; Mkono & Co Advocates,ICSID/London,William Park; Bartum Legum; Michael  Pryles,William Park,Bartum Legum,Michael Pryles,,,TREATY
UNC388,2013,$275 million,275000000,Kilic Insaat Ithalat Ihracat Sanayi Ve Ticaret Anonim Sirketi v. Turkmenistan,Kilic Insaat Ithalat Ihracat Sanayi Ve Ticaret Anonim Sirketi,Turkey,Turkmenistan,Volterra Fietta,"Curtis, Mallet-Prevost, Colt & Mosle",ICSID/Paris and London,William Rowley; Philippe Sands; William Park,William Rowley,Philippe Sands,William Park,,,TREATY
UNC389,2013,$600 million,600000000,Içkale Insaat Limited Sirketi v. Turkmenistan,Içkale Insaat Limited Sirketi,Turkey,Turkmenistan,Sakmar Law Office,"Curtis, Mallet-Prevost, Colt & Mosle; Gürel & Yörüker Law Firm",ICSID,Carolyn Lamm; Veijo Heiskanen; Fali Nariman,Carolyn Lamm,Veijo Heiskanen,Fali Nariman,,,TREATY
UNC392,2013,$270 million,270000000,Luigi Bosca v. Lithuania,Luigi Bosca,Italy,Lithuania,Crowell & Moring,Hughes Hubbard & Reed,UNCITRAL (PCA)/Stockholm,Marc Lalonde; Brigitte Stern; Daniel Price,Marc Lalonde,Brigitte Stern,Daniel Price,,,TREATY
UNC393,2013,$200 million,200000000,"Tidewater Inc., et al.;Tidewater Investment SRL; Tidewater Caribe, C.A.(Venezuela) v. Venezuela","Tidewater Inc., et al.",USA,Venezuela,Covington & Burling,"Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",Campbell McLachlan; Andres Rigo Sureda; Brigitte Stern,Campbell McLachlan,Andres Rigo Sureda,Brigitte Stern,,,TREATY
