ID,FISCAL YEAR,AMOUNT IN CONTROVERSY,amountSought,DISPUTE,Claimant name,Claimant country,Respondent State,CLAIMANT COUNSEL,RESPONDENTSCOUNSEL,ARBITRAL INST SITE,ARBITRATORS,Arbitrator1,Arbitrator2,Arbitrator3,description,SOURCE,TYPE
UNC394,2013,$1.159 billion,1159000000,Universal Compression International Holdings S.L.U v. Venezuela,Universal Compression International Holdings S.L.U,Spain,Venezuela,King & Spalding; Despacho De Abogados Miembros De Macleod Dixon Caracas,"Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",William Rowley; Guido Santiago Tawil; Brigitte Stern,William Rowley,Guido Santiago Tawil,Brigitte Stern,"A subsidiary of Houston’s Exterran Holdings Inc. sued under the Spain-Venezuela investment treaty over Venezuela’s 2009 nationalization of its gas compression business. A month after the five-day trial held in July 2012, Venezuela settled for $442 million. Venezuela paid an additional $112 million to Exterran in March 2012, to settle the ICSID claim brought over the seizure of its WilPro joint ventures with The Williams Cos. Inc.",,TREATY
UNC395,2013,$110 million,110000000,Convial Callao S.A. and CCI-Compania de Concesiones de Infrastructura S.A. v. Peru,Convial Callao S.A.  and CCI-Compania de Concesiones de Infrastructura S.A.,Argentina,Peru,Dechert,White & Case,"ICSID/Washington, D.C.",Vaughan Lowe; J. Christopher Thomas; Charles Brower,Vaughan Lowe,J. Christopher Thomas,Charles Brower,,,TREATY
UNC396,2013,$500 million,500000000,RSM Production Corporation v. Government of Grenada,RSM Production Corporation,USA,Grenada,"Dewey & LeBoeuf; Grand, Auzas and Associés",Freshfields Bruckhaus Deringer,"ICSID/Washington, D.C.",William Rowley; Edward Nottingham; Pierre Tercier,William Rowley,Edward Nottingham,Pierre Tercier,,,TREATY
UNC397,2013,$100 million,100000000,ST AD GmbH v. Bulgaria,ST AD GmbH,Germany,Bulgaria,Sidley Austin,Arsène Verny,Ad hoc (UNCITRAL)/The Hague,Brigitte Stern; Bohuslav Klein; Christopher Thomas,Brigitte Stern,Bohuslav Klein,Christopher Thomas,,,TREATY
UNC399,2013,$140 million,140000000,Rurelec plc and Guaracachi America Inc v. Plurinational State of Bolivia,Rurelec plc,USA,Bolivia,Freshfields Bruckhaus Deringer; Guevara & Gutierrez,Dechert; Attorney General's Office,UNCITRAL (PCA),J M Júdice; Manuel Conthe; Raul Vinuesa,J M Júdice,Manuel Conthe,Raul Vinuesa,,,TREATY
UNC401,2013,$450 million,450000000,Metal-Tech Ltd. v. Uzbekistan,Metal-Tech Ltd.,Israel,Uzbekistan,Covington & Burling,White & Case,"ICSID/Washington, D.C.",Gabrielle Kaufmann-Kohler; John Townsend; Claus von Wobeser,Gabrielle Kaufmann-Kohler,John Townsend,Claus von Wobeser,,,TREATY
UNC402,2013,$285 million,285000000,TECO Energy v. Guatemala,TECO Energy,USA,Guatemala,White & Case,Freshfields Bruckhaus Deringer,"ICSID/Washington, D.C.",Alexis Mourre; William Park; Claus von Wobeser,Alexis Mourre,William Park,Claus von Wobeser,,,TREATY
UNC404,2013,$120 million,120000000,Murphy Exploration and Production Company International v. Ecuador,Murphy Exploration,USA,Ecuador,"King & Spalding; Perez, Bustamante & Ponce",Foley Hoag,Ad hoc (UNCITRAL),Bernard Hanotiou; Kaj Hober; Georges Abi Saab,Bernard Hanotiou,Kaj Hober,Georges Abi Saab,,,TREATY
UNC406,2013,$3.2 billion,3200000000,Crystallex International Corporation v.  Venezuela,Crystallex International Corporation,Canada,Venezuela,Freshfields Bruckhaus Deringer,Foley Hoag,ICSID,Laurent Lévy; John  Gotanda; Florentino Feliciano,Laurent Lévy,John Gotanda,Florentino Feliciano,"An ICSID Additional Facility claim filed in 2011 by a Canadian miner under the Canada/Venezuela BIT, arising out of the alleged expropriation of one of the largest untapped gold mines in the world. The respondent disputes the claims. The Las Cristinas mine also inspired an earlier (failed) claim by Vannessa Ventures.",,TREATY
NOT035,2013,$2.5 billion,[phone],Mobile Telesystems OJSC v. Uzbekistan,Mobile Telesystems OJSC,Russia,Uzbekistan,Debevoise & Plimpton,"Boies, Schiller & Flexner",ICSID,W. Michael Reisman,W. Michael Reisman,,,"Russia’s leading cellphone group, MTS is bringing an ICSID Additional Facility claim based on Uzbekistan’s revocation of the telecommunications licences of its Uzdunrobita subsidiary, the imposition of fines, detention of Uzdunrobita's employees, and seizure of the company's assets. The respondent disputes MTS’s claims. The Request for Arbitration was registered in November 2012.",,TREATY
UNC407,2013,$855 million,[phone],Mobile Telesystems OJSC v. Turkmenistan,Mobile Telesystems OJSC,Russia,Turkmenistan,White & Case,Curtis Mallet-Prevost Colt & Mosle,ICSID,Campbell McLachlan; Michael Pryles; Thomas Buergenthal,Campbell McLachlan,Michael Pryles,Thomas Buergenthal,,,TREATY
UNC409,2013,$120 million,120000000,Indorama International Finance Limited v. Egypt,Indorama International Finance Limited,United Kingdom,Egypt,Latham & Watkins,Bredin Prat,ICSID,Donald McRae; Christoph Schreuer; Zachary Douglas,Donald McRae,Christoph Schreuer,Zachary Douglas,,,TREATY
UNC410,2013,$150 million,150000000,"Gambrinus, Corp. v. Venezuela","Gambrinus, Corp.",Barbados,Venezuela,"Skadden, Arps, Slate, Meagher & Flom",Procuraduria General de la Republica Bolivariana de Venezuela; Hogan Lovells,ICSID/Paris,Piero Bernardini; Marc Lalonde; Pierre-Marie Dupuy,Piero Bernardini,Marc Lalonde,Pierre-Marie Dupuy,,,TREATY
UNC413,2013,$650 million,650000000,Koch Minerals Sarl Switzerland) and Koch Nitrogen International Sarl v. Venezuela,Koch Minerals Sarl Switzerland) and Koch Nitrogen International Sarl,Switzerland,Venezuela,Latham & Watkins; Chadbourne & Parke; Vplterra Fietta,Sherman & Sterling,ICSID,V.V. Veeder; Marc Lalonde; Florentino Feliciano,V.V. Veeder,Marc Lalonde,Florentino Feliciano,,,TREATY
UNC414,2013,More than $200 million,200000000,"Khan Resources, Inc. v. Government of Mongolia","Khan Resources, Inc.",Canada,Mongolia,Crowell & Moring,Hogan Lovells,Permanent Court of Arbitration (PCA)/Paris,David Williams; L. Yves Fortier; Bernard Hanotiau,David Williams,L. Yves Fortier,Bernard Hanotiau,,,TREATY
UNC415,2013,$400 million,400000000,Vigotop Limited v. Hungary,Vigotop Limited,Cyprus,Hungary,Volterra Fietta; Sàntha & Pozsgai Law Office,White & Case; Réczizca; Sàrhegyi és Tàrsai Law Firm,"ICSID/Washington, D.C.",Pierre Tercier; Vaughan Lowe; Albert Jan van den Berg,Pierre Tercier,Vaughan Lowe,Albert Jan van den Berg,,,TREATY
UNC417,2013,$450 million,450000000,Tulip Real Estate and Development Netherlands BV v. Turkey,Tulip Real Estate  and Development Netherlands BV,Netherlands,Turkey,Crowell & Moring,Lalive; Nixon Peabody; Kuyesri; Kuseyri HUnited KingdomUnited Kingdom Bürosu,ICSID/Paris,Gavin Griffin; Michael Jaffe; Rolf Knieper,Gavin Griffin,Michael Jaffe,Rolf Knieper,,,TREATY
UNC418,2013,$100 million,100000000,Garanti Koza LLP v. Turkmenistan,Garanti Koza LLP,United Kingdom,Turkmenistan,Gur Law Firm,"Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",John Townsend; George Lambrou; Laurence Boisson de Chazournes,John Townsend,George Lambrou,Laurence Boisson de Chazournes,,,TREATY
UNC419,2013,$788 million,788000000,Mesa Power Group LLC v. Government of Canada,Mesa Power Group LLC,USA,Canada,Appleton & Associates International Lawyers,"Office of the Deputy Attorney General of Canada; Foreign Affairs & International Trade, Canada",PCA - NAFTA Arbitration,Gabrielle Kaufmann-Kohler; Toby Landau; CharlesBrower,Gabrielle Kaufmann-Kohler,Toby Landau,CharlesBrower,,,TREATY
UNC420,2013,$800 million,800000000,The Renco Group v. Peru,The Renco Group,USA,Peru,King & Spalding,Baker & McKenzie; White & Case,Ad hoc (UNCITRAL),,,,,,,TREATY
UNC422,2013,$1.1 billion,1100000000,"Hussain Sajwani, Damac Park Avenue for Real Estate Development S.A.E., and Damac Gamsha Bay for Development S.A.E. v. Arab Egypt","Hussain Sajwani, Damac Park Avenue for Real Estate Development S.A.E.",UAE,Egypt,Clifford Chance; King & Spalding,Shearman & Sterling,ICSID/Paris,Pierre Tercier; Daniel Price; Toby Landau,Pierre Tercier,Daniel Price,Toby Landau,A group of Gulf State real estate investors allege that Egypt seized their land development projects in violation of the UAE-Egypt BIT after the Arab Spring. Egypt alleges that the claimants’ investment was made through the corruption of prior government officials.  In December the tribunal denied the respondent's request for bifurcation.,,TREATY
UNC424,2013,Billions,,Philip Morris Asia Ltd v. Commonwealth of Australia,Philip Morris Asia Ltd,Hong Kong,Australia,Sidley Austin,Dentons; Australian Government Solicitor,UNCITRAL case administered by PCA/Singapore,Karl-Heinz Böckstiegel; Gabrielle Kaufmann-Kohler; Donald McRae,Karl-Heinz Böckstiegel,Gabrielle Kaufmann-Kohler,Donald McRae,"Philip Morris argues that Australia's ""plain packaging"" regulations for tobacco products deprive the company of its intellectual property rights and the use of its valuable brands, in violation of the investment agreement between Hong Kong and Australia. Australia responds that the measures are a legitimate exercise of its regulatory authority to protect the health of its citizens. Australia also argues that the claim is an abuse of the treaty because Philip Morris acquired its investment after the plain packaging regulations were announced. Australia’s tobacco policy has also been challenged in the WTO by the United Kingdom, Honduras, and the Dominican Republic. Philip Morris has filed a similar treaty claim against Uruguay. Both treaty claims are at the jurisdictional stage.",,TREATY
UNC425,2013,$100 million,100000000,Agility for Public Warehousing Company v. Islamic Pakistan,Agility for Public Warehousing Company,Kuwait,Pakistan,Kirkland & Ellis,Qamar Vardag & Associates,"ICSID/Washington, D.C.",L. Yves Fortier; Charles Brower; Salim Moollan,L. Yves Fortier,Charles Brower,Salim Moollan,,,TREATY
UNC427,2013,$500 million,500000000,Longreef Investments v. Venezuela,Longreef Investments,Netherlands,Venezuela,Baker & McKenzie,Procuraduría General de la República in Caracas; Arnold & Porter,"ICSID/Washington, D.C.",David A.O. Edward; Enrique Gómez Pinzón; Alexis Mourre,David A.O. Edward,Enrique Gómez Pinzón,Alexis Mourre,,,TREATY
UNC428,2013,939 million,939000000,O.I. European Group B.V. v.  Venezuela,O.I. European Group B.V.,Netherlands,Venezuela,Volterra Fietta; Latham & Watkins,Shearman & Sterling,"ICSID/Washington, D.C.",Juan Fernandez Armesto; Francisco Orrego Vicuňa; Alexis Mourre,Juan Fernandez Armesto,Francisco Orrego Vicuňa,Alexis Mourre,,,TREATY
UNC429,2013,$100 million,100000000,Hesham al-Warraq v. Indonesia,Hesham al-Warraq,Saudi Arabia,Indonesia,Dentons,12 Gray’s Inn Chambers; KarimSyah,Ad hoc (Organisation of Islamic Conferences Investment Agreement)/Singapore,Bernardo Cremades; Fali Nariman; Michael Hwang,Bernardo Cremades,Fali Nariman,Michael Hwang,,,TREATY
UNC431,2013,$700 million,700000000,"The Williams Companies, Internt'l Holdings B.V.,and WilPro Energy Services v. Venezuela","The Williams Companies ,and WilPro Energy Services",Netherlands,Venezuela,"Weil, Gotshal & Manges","Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",,,,,,,TREATY
UNC434,2013,$133 million,133000000,Hortensia Margarita Shortt v. Venezuela,Hortensia Margarita Shortt,Mauritius,Venezuela,Javier Manstretta; Ignacio de Leon,"Curtis, Mallet-Prevost, Colt & Mosle",ICSID,,,,,,,TREATY
UNC435,2013,$430 million,430000000,Bawabet Al Kuwait Holding Company v. Arab Egypt,Bawabet Al Kuwait Holding Company,Kuwait,Egypt,Clifford Chance; Hafez,Legal Counselor to the Prime Minister of Egypt; Shearman & Sterling,ICSID/London,Teresa Cheng; Philippe Sands; Bernard Hanotiau,Teresa Cheng,Philippe Sands,Bernard Hanotiau,,,TREATY
UNC439,2013,$120 million,120000000,Copper Mesa Mining Corporation v.  Ecuador,Copper Mesa Mining Corporation,Canada,Ecuador,McMillan,Lalive; Procuraduría General del Estado,Ad hoc (UNCITRAL)/The Hague,V. V. Vedder; Bernardo Cremades; Bruno Simma,V. V. Vedder,Bernardo Cremades,Bruno Simma,,,TREATY
UNC440,2013,$150 million,150000000,Merck Sharpe & Dohme (I.A.) Corporation v.  Ecuador,Merck Sharpe & Dohme,I.A.,Ecuador,Wilmer Cutler Pickering Hale and Dorr,Foley Hoag,PCA,Franklin Berman; Stephen Schwebel; Bruno Simma,Franklin Berman,Stephen Schwebel,Bruno Simma,,,TREATY
UNC441,2013,$100 million,100000000,Rafat Rizvi v.  Indonesia,Rafat Rizvi,United Kingdom,Indonesia,Dentons,12 Gray’s Inn Chambers; KarimSyah,ICSID/Singapore,Gavan Griffith; M Sornorajah; Joan Donaghue,Gavan Griffith,M Sornorajah,Joan Donaghue,,,TREATY
UNC442,2013,$500 million,500000000,Türkiye Petrolleri Anonim Ortakligi v. Kazakhstan,Türkiye Petrolleri Anonim Ortakligi,Turkey,Kazakhstan,Hughes Hubbard & Reed,Reed Smith; Essex Court Chambers; 20 Essex Street Chambers,"ICSID/Washington, D.C.",Donald McRae; Brigette Stern; Charles Brower,Donald McRae,Brigette Stern,Charles Brower,,,TREATY
UNC443,2013,$100 million,100000000,National Gas S.A.E v. Arab Egypt,National Gas S.A.E,Egypt,Egypt,Shalakany Law Office,Bredin Prat,ICSID,V.V. Veeder; L. Yves Fortier; Brigitte Stern,V.V. Veeder,L. Yves Fortier,Brigitte Stern,,,TREATY
UNC444,2013,$1.2 billion,1200000000,"Oxus Gold v. Uzbekistan, Navoi Mining & Metallurgical Kombinat and State Committee of Uzbekistan for Geology & Mineral Resources",Oxus Gold,United Kingdom,Uzbekistan,Amsterdam & Peroff; Derains & Gharavi,White & Case; Dewey & LeBoeuf,Ad hoc (UNCITRAL)/Geneva,Pierre Tercier; Brigitte Stern; Marc Lalonde,Pierre Tercier,Brigitte Stern,Marc Lalonde,"An ad hoc arbitration filed under the UNCITRAL rules, and funded by Calunius Capital LLP, alleging expropriation of Oxus Gold’s share of the Amantaytau Goldfields mining operation, in violation of the Uzbekistan-United Kingdom investment treaty. The respondent disputes Oxus Gold’s claims.",,TREATY
UNC446,2013,$116 million,116000000,Baggerwerken Decloedt En Zoon v. the Philippines,Baggerwerken Decloedt En Zoon,Belgium,Philippines,Allen & Overy,White & Case,"ICSID/Washington, D.C.",Pierre Tercier; Stanimir Alexandrov; J. Christopher Thomas,Pierre Tercier,Stanimir Alexandrov,J. Christopher Thomas,,,TREATY
UNC447,2013,$560 million,560000000,Adel A Hamadi Al Tamimi v. Sultanate of Oman,Adel A Hamadi Al Tamimi,USA,Oman,"Weil, Gotshal & Manges",DLA Piper,"ICSID/Washington, D.C.",David A.R. Williams; Charles Brower; J. Christopher Thomas,David A.R. Williams,Charles Brower,J. Christopher Thomas,,,TREATY
UNC448,2013,$1 billion,1000000000,Fraport AG Frankfurt Airport Services Worldwide v. the Philippines,Fraport AG Frankfurt Airport Services Worldwide,Germany,Philippines,"Milbank, Tweed, Hadley & McCloy; McDermott Will & Emery",White & Case,"ICSID/Washington, D.C.",Piero Bernardini; Stanimir  Alexandrov; Albert Jan Van Den Berg,Piero Bernardini,Stanimir Alexandrov,Albert Jan Van Den Berg,"In 2004, after Frankfurt airport’s Fraport had spent more than $425 million to build a new terminal at Manila’s Ninoy Aquino International Airport, the Philippines seized the nearly-complete facility. In 2007 a divided tribunal declined jurisdiction over Fraport’s treaty claim. However, in 2010 an ICSID review committee found a serious violation of a fundamental rule of procedure and annulled that result. Fraport submitted a new request for ICSID arbitration in March 2011. The parallel contract arbitration by PIATCO is still pending. The Philippines pledged in January 2013 that the terminal would finally be fully operational by year’s end. But the Germans are still seeking compensation.",,TREATY
UNC449,2013,$100 million,100000000,Nova Scotia Power v. Venezuela,Nova Scotia Power,Canada,Venezuela,Torys,Foley Hoag,ICSID/Paris,Hans van Houtte; Raul Vinuesa; David A.R. Williams,Hans van Houtte,Raul Vinuesa,David A.R. Williams,,,TREATY
UNC450,2013,$7 billion,7000000000,Renée Rose de Levy de Levi v. Peru,Renée Rose de Levy de Levi,France,Peru,Estudio Paitan & Abogados,Sidley Austin,"ICSID/Washington, D.C.",Rodrigo Oreamuno; Bernard Hanotiau; Joaquim Morales Godoy,Rodrigo Oreamuno,Bernard Hanotiau,Joaquim Morales Godoy,"Peru’s bank regulator liquidated Banco Nuevo Mundo during that nation’s financial crisis of 1999. In a claim filed under the France-Peru investment treaty, shareholder Renée Rose Levy argues that the bank was still solvent, and the regulator acted improperly. In arguments on jurisdiction, Peru suggested that Peruvian members of the Levy family transferred share ownership to French citizen Renée Rose only to create BIT jurisdiction, five years after the claim arose. The hearing was held in November 2012.",,TREATY
UNC451,2013,$150 million,150000000,"Vincent J. Ryan, Schooner Capital LLC, and Atlantic Investment Partners LLC v. Poland",Vincent J. Ryan,USA,Poland,Kochański Zięba Rąpała and Partners; Mackrell,K&L Gates,ICSID/Paris,Francisco Orrego Vicuña; Claus von Wobeser; Makhdoom Ali Khan,Francisco Orrego Vicuña,Claus von Wobeser,Makhdoom Ali Khan,,,TREATY
UNC452,2013,$220 million,220000000,"D.P. World Callao S.R.L., P&O Dover Limited, Peninsular and Oriental Steam Navigation Company v. Ministerio de Economía y Finanzas",D.P. World Callao S.R.L.,United Kingdom,Peru,Cleary Gottlieb Steen & Hamilton,Estudio Echecopar; Baker & McKenzie; White & Case,"ICSID/Washington, D.C.",V.V. Veeder; Francisco Orrego Vicuna; Claus von Wobeser,V.V. Veeder,Francisco Orrego Vicuna,Claus von Wobeser,,,TREATY
UNC453,2013,$100 million,100000000,Highbury International v. Venezuela,Highbury International,Venezuela,Venezuela,Mezgravis & Associates,Foley Hoag,"ICSID/Washington, D.C.",Enrique Barros; Guido Santiago; Claus von Wobeser,Enrique Barros,Guido Santiago,Claus von Wobeser,,,TREATY
UNC454,2013,$200 million,200000000,Churchill Mining plc v. Indonesia,Churchill Mining plc,Australia,Indonesia,Hogan Lovells; Quinn Emanuel Urquhart & Sullivan,"Minister of Law and Human Rights, Indonesia; Curtis Mallet-Prevost",ICSID,,,,,,,TREATY
UNC455,2013,$300 million,300000000,Muhammet Çap and Sehil Inşaat Endustri ve Ticaret Ltd. Sti. v. Turkmenistan,Muhammet Çap and Sehil Inşaat Endustri ve Ticaret Ltd. Sti.,Turkey,Turkmenistan,Bredin Prat; Raed Fathallah,"Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",Julian D.M. Lew; Bernard Hanotiau; Laurence Boisson de Chazournes,Julian D.M. Lew,Bernard Hanotiau,Laurence Boisson de Chazournes,,,TREATY
UNC456,2013,$100 million,100000000,Saint-Gobain Performance Plastics Europe v.  Venezuela,Saint-Gobain Performance Plastics Europe,France,Venezuela,Freshfields Bruckhaus Deringer,"Curtis, Mallet-Prevost, Colt & Mosle","ICSID/Washington, D.C.",Gabriel Bottini; Klaus Michael Sachs; Charles  Brower,Gabriel Bottini,Klaus Michael Sachs,Charles Brower,,,TREATY
UNC458,2013,More than $1 billion,1000000000,Apotex Holdings Inc. v. Government of the United States of America,Apotex Holdings Inc.,Canada,USA,Dentons,"United States Department of State, Office of the Legal Adviser",ICSID/New York,V.V. Veeder; J. William Rowley; John Crook,V.V. Veeder,J. William Rowley,John Crook,"Largest pending NAFTA arbitration against the United States. The USA Food and Drug Administration banned hundreds of millions of dollars in drug imports from Canada’s largest drugmaker, following the inspection of two Apotex manufacturing facilities. Apotex alleges that this measure was adopted without minimum due process, and discriminated arbitrarily between it and competing investors that received similar inspection findings. The respondent disputes Apotex’s claims. In January, the Tribunal denied the USA request to bifurcate the case, and set a hearing on all issues of jurisdiction and liability for November 2013.",,TREATY
UNC459,2013,$254 million,254000000,Mercer Internationa Inc. v. Government of Canada,Mercer Internationa Inc.,USA,Canada,Arnold & Porter; Sangra Moller,Trade Law Bureau (JLTB) Department of Foreign Affairs and International Trade Canada,ICSID/Toronto,V.V. Veeder; Zachary Douglas; Francisco Orrego Vicuña,V.V. Veeder,Zachary Douglas,Francisco Orrego Vicuña,,,TREATY
UNC460,2013,$110.7 million,110000000,Veolia Propreté v. Arab Egypt,Veolia Propreté,France,Egypt,King & Spalding,Egyptian State Lawsuits Authority,ICSID,Abdulqawu Ahmed Yusuf; Klaus Sachs; Zachary Douglas,Abdulqawu Ahmed Yusuf,Klaus Sachs,Zachary Douglas,,,TREATY
UNC463,2013,$700 million,700000000,Progas Holdings Limited and Sheffield Engineering Company Limited v. Islamic Pakistan,Progas Holdings Limited  and Sheffield Engineering Company Limited,Mauritius,Pakistan,Volterra Fietta; Eversheds,,Ad hoc (UNCITRAL)/The Hague,Guillermo Aguilar Alvarez; Emmanuel Gaillard; Ahmed Sadek El-Kosheri,Guillermo Aguilar Alvarez,Emmanuel Gaillard,Ahmed Sadek El-Kosheri,,,TREATY
UNC464,2013,$150 million,150000000,Elecnor S.A. and Isolux Corsán Concesiones S.A v. Peru,Elecnor S.A.  and Isolux Corsán Concesiones S.A,Spain,Peru,Shearman & Sterling,White & Case,"ICSID/Washington, D.C.",Hugo Perezcano Diaz; Alexis Mourre; Horacio Grigera Naon,Hugo Perezcano Diaz,Alexis Mourre,Horacio Grigera Naon,,,TREATY
